"title","views","likes","comments","like_pct","comment_pct","video_recommendation"
"Sex Life Ft. Yadark (Audio Slide)",180750,4917,523,"2.72","0.29","📊 MONITOR - Consider if engagement improves"
"Ona (Audio Slide)",55855,3257,496,"5.83","0.89","📊 MONITOR - Consider if engagement improves"
"Cocoa Season (Audio Slide)",83528,649,29,"0.78","0.03","📊 MONITOR - Consider if engagement improves"
"Don'T Try [Criss Waddle Diss] (Audio Slide)",509050,4376,324,"0.86","0.06","📊 MONITOR - Consider if engagement improves"
"Comfortable Lead (Audio Slide)",55483,780,74,"1.41","0.13","📊 MONITOR - Consider if engagement improves"
"London Girls (Audio Slide)",429251,3368,222,"0.78","0.05","📊 MONITOR - Consider if engagement improves"
"Caan Stop Me [Tanzanite Riddim] (Audio Slide)",103580,1860,203,"1.80","0.20","📊 MONITOR - Consider if engagement improves"
"Allo Ft. Kwaw Kese (Audio Slide)",714257,5298,356,"0.74","0.05","📊 MONITOR - Consider if engagement improves"
"Too Late (Audio Slide)",87374,1852,227,"2.12","0.26","📊 MONITOR - Consider if engagement improves"
"Brokors (Audio Slide)",63551,3077,327,"4.84","0.51","📊 MONITOR - Consider if engagement improves"
"Dont Let Go (Audio Slide)",52559,2923,295,"5.56","0.56","📊 MONITOR - Consider if engagement improves"
"Free Up Di Gaza (Audio Slide)",130846,3270,367,"2.50","0.28","📊 MONITOR - Consider if engagement improves"
"Dem Confuse (Audio Slide)",128435,1246,32,"0.97","0.02","📊 MONITOR - Consider if engagement improves"
"You Shock Me (Audio Slide)",191838,1910,129,"1.00","0.07","📊 MONITOR - Consider if engagement improves"
"Getting Loud (Audio Slide)",68159,3283,444,"4.82","0.65","📊 MONITOR - Consider if engagement improves"
"Hope (Audio Slide)",51250,1231,110,"2.40","0.21","📊 MONITOR - Consider if engagement improves"
"Shatta Wale – High Like Heaven (Audio Slide)",57384,901,85,"1.57","0.15","📊 MONITOR - Consider if engagement improves"
"Real Monster (Audio Slide)",205562,2705,210,"1.32","0.10","📊 MONITOR - Consider if engagement improves"
"Maxwell Adam Mahama [Justice For Mahama] (Audio Slide)",335669,4461,456,"1.33","0.14","📊 MONITOR - Consider if engagement improves"
"One Thing (Audio Slide)",50623,3083,398,"6.09","0.79","📊 MONITOR - Consider if engagement improves"
"Ma Chargie 100% (Audio Slide)",191250,2172,211,"1.14","0.11","📊 MONITOR - Consider if engagement improves"
"Rolls Royce (Part 2) Audio Slide",97088,4874,685,"5.02","0.71","📊 MONITOR - Consider if engagement improves"
"Shatta Wale X Ara-B X Captan - Thugs (Audio Slide)",67561,4180,651,"6.19","0.96","📊 MONITOR - Consider if engagement improves"
"Level (Audio Slide)",288747,2421,182,"0.84","0.06","📊 MONITOR - Consider if engagement improves"
"Shatta Wale X Ara B - Party Mad (Audio Slide)",52523,3472,495,"6.61","0.94","📊 MONITOR - Consider if engagement improves"
"Big Dreamer (Audio Slide)",75314,5613,857,"7.45","1.14","📊 MONITOR - Consider if engagement improves"
"Big Man Ting (Audio Slide)",85541,3739,759,"4.37","0.89","📊 MONITOR - Consider if engagement improves"
"Go Shordy Ft. Majesty & Shatta Michy (Audio Slide)",169373,2282,240,"1.35","0.14","📊 MONITOR - Consider if engagement improves"
"I Don’T Care (Audio Slide)",62304,3027,400,"4.86","0.64","📊 MONITOR - Consider if engagement improves"
"What If [Symphony Riddim] (Audio Slide)",135498,4938,1163,"3.64","0.86","📊 MONITOR - Consider if engagement improves"
"Convos ( Audio Slide)",58407,3146,413,"5.39","0.71","📊 MONITOR - Consider if engagement improves"
"Mama (Audio Slide)",66867,1382,90,"2.07","0.13","📊 MONITOR - Consider if engagement improves"
"Network (Audio Slide)",77656,3846,542,"4.95","0.70","📊 MONITOR - Consider if engagement improves"
"Ashawo Friend ( Audio Slide)",127401,4292,658,"3.37","0.52","📊 MONITOR - Consider if engagement improves"
"Like Nyame [God] (Audio Slide)",83687,4347,522,"5.19","0.62","📊 MONITOR - Consider if engagement improves"
"Eye Red (Audio Slide)",79853,3849,451,"4.82","0.56","📊 MONITOR - Consider if engagement improves"
"Tamale (Audio Slide)",95766,1235,87,"1.29","0.09","📊 MONITOR - Consider if engagement improves"
"Can You (Audio Slide)",70165,4733,673,"6.75","0.96","📊 MONITOR - Consider if engagement improves"
"Bombers (Audio Slide) [Prod By Moneybeats]",95820,4379,773,"4.57","0.81","📊 MONITOR - Consider if engagement improves"
"Who Miss Me? (Audio Slide)",326310,8772,1348,"2.69","0.41","📊 MONITOR - Consider if engagement improves"
"Shatta Wale – Yawa (Audio Slide)",185987,1965,128,"1.06","0.07","📊 MONITOR - Consider if engagement improves"
"Amakor (Audio Slide)",68525,4287,529,"6.26","0.77","📊 MONITOR - Consider if engagement improves"
"Favor Of God (Official Audio)",120941,4616,516,"3.82","0.43","📊 MONITOR - Consider if engagement improves"
"We Taya (Audio Slide)",73882,4680,555,"6.33","0.75","📊 MONITOR - Consider if engagement improves"
"Obordorbidi (Audio Slide)",705748,4833,245,"0.68","0.03","📊 MONITOR - Consider if engagement improves"
"Dues (Official Audio)",61286,3977,465,"6.49","0.76","📊 MONITOR - Consider if engagement improves"
"Full Package (Audio Slide)",83728,5014,582,"5.99","0.70","📊 MONITOR - Consider if engagement improves"
"Penalty (Audio Slide)",131815,1698,186,"1.29","0.14","📊 MONITOR - Consider if engagement improves"
"Bulletproof (Audio Slide)",348912,2706,183,"0.78","0.05","📊 MONITOR - Consider if engagement improves"
"Allow (Official Audio)",83654,4724,643,"5.65","0.77","📊 MONITOR - Consider if engagement improves"
"Waitti (Audio Slide)",58696,706,69,"1.20","0.12","📊 MONITOR - Consider if engagement improves"
"Un Announcement 2 (Audio Slide )",54727,3429,490,"6.27","0.90","📊 MONITOR - Consider if engagement improves"
"Un General Announcement (Audio Slide)",66068,4260,663,"6.45","1.00","📊 MONITOR - Consider if engagement improves"
"Neighborhood Hero (Audio Slide)",61115,837,85,"1.37","0.14","📊 MONITOR - Consider if engagement improves"
"Ajey (Official Audio)",229226,7496,1091,"3.27","0.48","📊 MONITOR - Consider if engagement improves"
"It'S My Life [Sarkodie Diss] (Audio Slide)",363329,4146,212,"1.14","0.06","📊 MONITOR - Consider if engagement improves"
"Lift (Audio Slide)",74979,5317,832,"7.09","1.11","📊 MONITOR - Consider if engagement improves"
"Benzo (Audio Slide)",174522,6168,495,"3.53","0.28","📊 MONITOR - Consider if engagement improves"
"Shingbele (Official Audio)",99876,6381,807,"6.39","0.81","📊 MONITOR - Consider if engagement improves"
"Play Nonesense (Audio Slide)",73145,4784,659,"6.54","0.90","📊 MONITOR - Consider if engagement improves"
"Bushmeat (Audio Slide)",56793,3091,363,"5.44","0.64","📊 MONITOR - Consider if engagement improves"
"Munga Honorable, Tifa, Party With The Stars (Audio Visual)",55197,2948,305,"5.34","0.55","📊 MONITOR - Consider if engagement improves"
"Trust No Telephone (Audio Slide)",71033,4435,556,"6.24","0.78","📊 MONITOR - Consider if engagement improves"
"Control Ghana Ft. Addi Self & Captan (Audio Slide)",267912,2426,169,"0.91","0.06","📊 MONITOR - Consider if engagement improves"
"Power (Audio Slide)",67756,3190,365,"4.71","0.54","📊 MONITOR - Consider if engagement improves"
"Duna (Audio Slide)",281915,2533,213,"0.90","0.08","📊 MONITOR - Consider if engagement improves"
"Success Tomorrow (Audio Slide )",131945,5046,686,"3.82","0.52","📊 MONITOR - Consider if engagement improves"
"P.I.C. [Partner In Crime] (Audio Slide)",50482,3621,496,"7.17","0.98","📊 MONITOR - Consider if engagement improves"
"Shatta Wale – M3Gya Agbagba [I Try] (Audio Slide)",76628,1069,60,"1.40","0.08","📊 MONITOR - Consider if engagement improves"
"Freedom (Audio Slide)",2001190,16626,570,"0.83","0.03","📊 MONITOR - Consider if engagement improves"
"Brutally Honest (Audio Slide)",75438,4809,823,"6.37","1.09","📊 MONITOR - Consider if engagement improves"
"Stop Landguard (Audio Slide)",69892,876,54,"1.25","0.08","📊 MONITOR - Consider if engagement improves"
"Just Make Da Money (Audio Slide)",69773,1034,98,"1.48","0.14","📊 MONITOR - Consider if engagement improves"
"Automatically (Audio Slide)",84092,5576,852,"6.63","1.01","📊 MONITOR - Consider if engagement improves"
"Rookie (Audio Slide)",98200,6215,924,"6.33","0.94","📊 MONITOR - Consider if engagement improves"
"See Da Fool (Audio Slide)",436921,3993,292,"0.91","0.07","📊 MONITOR - Consider if engagement improves"
"Shame On You (Audio Slide)",62855,895,47,"1.42","0.07","📊 MONITOR - Consider if engagement improves"
"Oh Ghana (Audio Slide)",60829,812,69,"1.33","0.11","📊 MONITOR - Consider if engagement improves"
"So Long (Audio Slide)",96440,4751,534,"4.93","0.55","📊 MONITOR - Consider if engagement improves"
"Miss Money Ft. Medikal (Audio Slide)",287929,9017,931,"3.13","0.32","📊 MONITOR - Consider if engagement improves"
"Disaster (Audio Slide)",90419,1257,177,"1.39","0.20","📊 MONITOR - Consider if engagement improves"
"Dweet Dirty (Audio Slide)",71229,3178,380,"4.46","0.53","📊 MONITOR - Consider if engagement improves"
"Your Life (Audio Slide)",69113,4201,0,"6.08","0.00","📊 MONITOR - Consider if engagement improves"
"Greatest (Audio Slide)",66294,4217,679,"6.36","1.02","📊 MONITOR - Consider if engagement improves"
"Settings (Audio Slide)",90772,6602,1489,"7.27","1.64","📊 MONITOR - Consider if engagement improves"
"Dancehall Landlord [Diss To Patoranking & Timaya] (Audio Slide)",56284,966,285,"1.72","0.51","📊 MONITOR - Consider if engagement improves"
"Patoranking (Audio Slide)",63569,1113,271,"1.75","0.43","📊 MONITOR - Consider if engagement improves"
"Lyrical Tatoo (Audio Slide)",71912,3915,577,"5.44","0.80","📊 MONITOR - Consider if engagement improves"
"Alien (Audio Slide)",59570,3131,473,"5.26","0.79","📊 MONITOR - Consider if engagement improves"
"Ama Rita (Audio Slide)",76920,3808,478,"4.95","0.62","📊 MONITOR - Consider if engagement improves"
"Sweet Palava (Audio Slide)",82341,3771,608,"4.58","0.74","📊 MONITOR - Consider if engagement improves"
"Oluwa Is My Boss (Audio Slide)",156909,2057,342,"1.31","0.22","📊 MONITOR - Consider if engagement improves"
"Street Nigga (Audio Slide)",101100,3987,338,"3.94","0.33","📊 MONITOR - Consider if engagement improves"
"Stand Tuff (Audio Slide)",92463,3904,345,"4.22","0.37","📊 MONITOR - Consider if engagement improves"
"One Day (Audio Slide)",114998,3860,325,"3.36","0.28","📊 MONITOR - Consider if engagement improves"
"Shatta Wale – Satan Company (Audio Slide)",233135,2552,205,"1.09","0.09","📊 MONITOR - Consider if engagement improves"
"Book Of Psalms (Audio Slide)",67390,3729,398,"5.53","0.59","📊 MONITOR - Consider if engagement improves"
"Fan Fool (Audio Slide)",83916,3073,256,"3.66","0.31","📊 MONITOR - Consider if engagement improves"
"Knock Lock (Audio Slide)",58919,3051,300,"5.18","0.51","📊 MONITOR - Consider if engagement improves"
"Future Dollar (Audio Slide)",76427,3885,575,"5.08","0.75","📊 MONITOR - Consider if engagement improves"
"Timaya (Audio Slide)",80288,1252,297,"1.56","0.37","📊 MONITOR - Consider if engagement improves"
"Destiny (Official Audio)",144727,4458,424,"3.08","0.29","📊 MONITOR - Consider if engagement improves"
"Scumbag (Audio Slide)",90562,3750,479,"4.14","0.53","📊 MONITOR - Consider if engagement improves"
"Stars And Space (Audio Slide)",80176,3508,570,"4.38","0.71","📊 MONITOR - Consider if engagement improves"
"Little Tip [Sarkodie Diss] (Audio Slide)",286132,6706,1869,"2.34","0.65","📊 MONITOR - Consider if engagement improves"
"Zion (Audio Slide)",92575,4048,445,"4.37","0.48","📊 MONITOR - Consider if engagement improves"
"Shatta Michy - Cheating (Audio Slide)",136270,2321,252,"1.70","0.18","📊 MONITOR - Consider if engagement improves"
"African Mandiba (Official Video)",1445454,33765,4815,"2.34","0.33","🎬 Has Video - Track Performance"
"Lonely Victory (Official Video)",126722,11588,1380,"9.14","1.09","🎬 Has Video - Track Performance"
"Shatta Wale, DJ Mac, Crash Dummy - Danger (Official Music Video ) | Wyfl Riddim",226545,13574,1641,"5.99","0.72","🎬 Has Video - Track Performance"
"48Hrs (Visualizer)",43794,6128,764,"13.99","1.74","🎬 Has Video - Track Performance"
"Big Lie Dat - DJ Mac Riddim",238823,10959,2163,"4.59","0.91","🎬 Has Video - Track Performance"
"Tell Ya Man (Official Video)",135215,10088,1059,"7.46","0.78","🎬 Has Video - Track Performance"
"Letter To Maali (Official Video)",135449,7888,835,"5.82","0.62","🎬 Has Video - Track Performance"
"Jealousy (Official Video)",188273,11623,1228,"6.17","0.65","🎬 Has Video - Track Performance"
"Shattafest (Visualizer)",191942,10227,825,"5.33","0.43","🎬 Has Video - Track Performance"
"Playboy (Official Video)",992573,30523,2873,"3.08","0.29","🎬 Has Video - Track Performance"
"Shatta Wale X Vybz Kartel - Street Crown (Remix) Visualizer",338137,16134,2411,"4.77","0.71","🎬 Has Video - Track Performance"
"Pancake (Official Video)",2444232,37201,3763,"1.52","0.15","🎬 Has Video - Track Performance"
"God Is Here",169709,6735,645,"3.97","0.38","🎬 Has Video - Track Performance"
"Street Crown",2758001,42990,5629,"1.56","0.20","🎬 Has Video - Track Performance"
"So Real , So Me (Official Video)",885150,17107,1868,"1.93","0.21","🎬 Has Video - Track Performance"
"Play Nonsense",91522,3948,380,"4.31","0.42","🎬 Has Video - Track Performance"
"The King Solomon Freestyle",81457,4474,420,"5.49","0.52","🎬 Has Video - Track Performance"
"Rolls Royce (Official Video)",387949,10640,939,"2.74","0.24","🎬 Has Video - Track Performance"
"Murky (Rolls Royce Pt 3)",73255,4443,521,"6.07","0.71","🎬 Has Video - Track Performance"
"Jo Lese Prod By Damaker X Altrayd",428658,13932,2642,"3.25","0.62","🎬 Has Video - Track Performance"
"Clap ( Visualizer)",309261,11883,1411,"3.84","0.46","🎬 Has Video - Track Performance"
"Trackers Mind (Visualizer)",179577,7747,1028,"4.31","0.57","🎬 Has Video - Track Performance"
"Tuffa Dan Who (Visualizer)",818875,13843,1649,"1.69","0.20","🎬 Has Video - Track Performance"
"Wash (Official Video)",1860040,37240,4055,"2.00","0.22","🎬 Has Video - Track Performance"
"Accra Ft P.Blood, J.Quaye, Blakid,Z. Ranking,Kinjunia,Sanaa,D.Gennah,B.Cray, Shattonzy",713750,24221,6620,"3.39","0.93","🎬 Has Video - Track Performance"
"Money Man (Visualizer)",160487,5914,589,"3.69","0.37","🎬 Has Video - Track Performance"
"Wash (Visualizer)",204437,9342,1440,"4.57","0.70","🎬 Has Video - Track Performance"
"Money Man (Party Vibe)",49072,5935,239,"12.09","0.49","🎬 Has Video - Track Performance"
"Money Man",166688,5750,748,"3.45","0.45","🎬 Has Video - Track Performance"
"Shatta Lighter",165188,4919,623,"2.98","0.38","🎬 Has Video - Track Performance"
"Preach On",125272,4046,469,"3.23","0.37","🎬 Has Video - Track Performance"
"Killa Ji Mi",104617,2121,250,"2.03","0.24","🎬 Has Video - Track Performance"
"Ogya (Fire) Ft Wendy Shay",130989,5177,616,"3.95","0.47","🎬 Has Video - Track Performance"
"Richest Man In Babylon",113032,3841,516,"3.40","0.46","🎬 Has Video - Track Performance"
"Demi God",228940,4733,563,"2.07","0.25","🎬 Has Video - Track Performance"
"Man Call God",201135,5194,635,"2.58","0.32","🎬 Has Video - Track Performance"
"Hey Uncle",305476,6959,1036,"2.28","0.34","🎬 Has Video - Track Performance"
"Minamino Sin",83652,1719,202,"2.05","0.24","🎬 Has Video - Track Performance"
"I Know",90109,2082,221,"2.31","0.25","🎬 Has Video - Track Performance"
"Blessings Ft Amerado",149940,2486,298,"1.66","0.20","🎬 Has Video - Track Performance"
"No Size",129541,3838,515,"2.96","0.40","🎬 Has Video - Track Performance"
"Accra",276532,6080,723,"2.20","0.26","🎬 Has Video - Track Performance"
"Default (Official Video)",359713,13739,1614,"3.82","0.45","🎬 Has Video - Track Performance"
"Killa Ji Mi (Official Video)",3700723,49419,4667,"1.34","0.13","🎬 Has Video - Track Performance"
"Rise Like Dollar (Official Video)",340451,16133,1590,"4.74","0.47","🎬 Has Video - Track Performance"
"Iangtjty (Official Video)",1625700,26037,2176,"1.60","0.13","🎬 Has Video - Track Performance"
"When I Bore (Official Video)",301173,11495,1127,"3.82","0.37","🎬 Has Video - Track Performance"
"Minamino Sin (Official Video)",3034809,42303,2881,"1.39","0.09","🎬 Has Video - Track Performance"
"Minamino Sin (Visualizer)",1137817,17774,1420,"1.56","0.12","🎬 Has Video - Track Performance"
"Balloon (Official Video)",431288,14707,1525,"3.41","0.35","🎬 Has Video - Track Performance"
"Balloon Dropping Soon",13006,1020,84,"7.84","0.65","🎬 Has Video - Track Performance"
"Balloon Dropping Soon ??",12540,980,41,"7.81","0.33","🎬 Has Video - Track Performance"
"#Incoming Ft Tekno",18551,2173,89,"11.71","0.48","🎬 Has Video - Track Performance"
"Filo (Acoustic Version )",68245,4999,680,"7.33","1.00","🎬 Has Video - Track Performance"
"Born Great (Official Video)",153295,8394,1043,"5.48","0.68","🎬 Has Video - Track Performance"
"Wetin (Official Video)",550497,15028,1949,"2.73","0.35","🎬 Has Video - Track Performance"
"Taking It (Official Video)",374139,11217,1031,"3.00","0.28","🎬 Has Video - Track Performance"
"They Will Know (Official Video)",647006,17139,1807,"2.65","0.28","🎬 Has Video - Track Performance"
"Badman (Official Video)",392363,14668,2006,"3.74","0.51","🎬 Has Video - Track Performance"
"We Deh Inside (Visualizer) #Shattamusic",305238,6822,769,"2.23","0.25","🎬 Has Video - Track Performance"
"Aviator (Visualizer)",162793,7297,821,"4.48","0.50","🎬 Has Video - Track Performance"
"My Story (Lyric Video)",53015,3815,453,"7.20","0.85","🎬 Has Video - Track Performance"
"Shatta Wale Ft. Opanka - Understand (Lyric Video)",59495,3971,438,"6.67","0.74","🎬 Has Video - Track Performance"
"Adole (Official Video)",364501,13012,1722,"3.57","0.47","🎬 Has Video - Track Performance"
"Competition (Official Video)",273938,11725,1246,"4.28","0.45","🎬 Has Video - Track Performance"
"Don’T Call Me (Lyric Video)",87310,4197,366,"4.81","0.42","🎬 Has Video - Track Performance"
"Keep Trying (Lyric Video)",56173,3274,275,"5.83","0.49","🎬 Has Video - Track Performance"
"No Brain (Lyric Video)",118163,4442,542,"3.76","0.46","🎬 Has Video - Track Performance"
"Doing What Real G’S Do With Medikal",21948,1709,127,"7.79","0.58","🎬 Has Video - Track Performance"
"Cash Out (Official Lyric Video)",379379,17960,4319,"4.73","1.14","🎬 Has Video - Track Performance"
"Gift Of God Album Cover",60485,5637,597,"9.32","0.99","🎬 Has Video - Track Performance"
"Gog Roll Out",61865,4965,403,"8.03","0.65","🎬 Has Video - Track Performance"
"God Is My Gun",49354,2603,207,"5.27","0.42","🎬 Has Video - Track Performance"
"Wha’ Da …#&@***",98599,6435,851,"6.53","0.86","🎬 Has Video - Track Performance"
"M.O.E.T (Official Video)",193351,10623,1046,"5.49","0.54","🎬 Has Video - Track Performance"
"Rising Youth (Official Video)",1310498,29545,2432,"2.25","0.19","🎬 Has Video - Track Performance"
"Why Always Me Ft Medikal (Official Video)",672199,16222,1083,"2.41","0.16","🎬 Has Video - Track Performance"
"On God (Official Video)",26549521,200863,18724,"0.76","0.07","🎬 Has Video - Track Performance"
"Ara B - Senseless Life (Official Video)",46781,3849,207,"8.23","0.44","🎬 Has Video - Track Performance"
"Shatta Wale X Medikal - Deeper Than Blood (Official Video )",426995,15865,1551,"3.72","0.36","🎬 Has Video - Track Performance"
"Fear Mi (Official Video)",260695,8682,504,"3.33","0.19","🎬 Has Video - Track Performance"
"Bess Lyf (Official Video)",2014144,30729,2332,"1.53","0.12","🎬 Has Video - Track Performance"
"Abnormal Temperature. (Freestyle)",47542,3321,381,"6.99","0.80","🎬 Has Video - Track Performance"
"Jail Man (Viral Video)",875252,15609,981,"1.78","0.11","🎬 Has Video - Track Performance"
"Like Summer - Shatta X Medikal On A Vacation Somewhere In Ghana ??????",34413,1853,133,"5.38","0.39","🎬 Has Video - Track Performance"
"I Pray (Official Video)",386132,11264,747,"2.92","0.19","🎬 Has Video - Track Performance"
"Love Is A Medicine (Official Video)",217393,7719,566,"3.55","0.26","🎬 Has Video - Track Performance"
"Thugs Feat. Ara B X Captan (Official Video)",364034,11617,1216,"3.19","0.33","🎬 Has Video - Track Performance"
"Agraadaa (Official Video)",968754,17219,1202,"1.78","0.12","🎬 Has Video - Track Performance"
"Hmmm Chale Ft. Ara-B (Official Video)",396226,11441,1180,"2.89","0.30","🎬 Has Video - Track Performance"
"Panai (Official Video)",277210,10095,969,"3.64","0.35","🎬 Has Video - Track Performance"
"It'S A Must (Official Video )",277268,10615,1147,"3.83","0.41","🎬 Has Video - Track Performance"
"Botoe [Listen] (Official Video)",1045934,23150,3717,"2.21","0.36","🎬 Has Video - Track Performance"
"Bullet Proof Vest (Official Lyrics Video)",70784,3457,475,"4.88","0.67","🎬 Has Video - Track Performance"
"Best Of Myself (Viral Video)",305125,10479,1140,"3.43","0.37","🎬 Has Video - Track Performance"
"Piece Of Cake (Official Video)",180857,9150,721,"5.06","0.40","🎬 Has Video - Track Performance"
"Badda General, Zj Liquid, Stylo G, Shatta Wale & Gold Up - Barrel Remix (Official Video)",184446,7927,777,"4.30","0.42","🎬 Has Video - Track Performance"
"More Loving (Official Video)",957817,19746,2060,"2.06","0.22","🎬 Has Video - Track Performance"
"Rich Life Feat. Disastrous (Official Video)",215899,11848,1368,"5.49","0.63","🎬 Has Video - Track Performance"
"Shatta Wale, Skillibeng & Gold Up – Blow Up (Official Lyric Video)",479484,19194,2452,"4.00","0.51","🎬 Has Video - Track Performance"
"Your Life (Official Video)",338016,11555,1271,"3.42","0.38","🎬 Has Video - Track Performance"
"Blackboard (Viral Video)",115316,7051,531,"6.11","0.46","🎬 Has Video - Track Performance"
"Full Up (Viral Video)",238478,9620,803,"4.03","0.34","🎬 Has Video - Track Performance"
"Lift (Viral Video)",766151,18001,1418,"2.35","0.19","🎬 Has Video - Track Performance"
"Mad Ting Ft. Captan (Official Video)",626861,18304,1607,"2.92","0.26","🎬 Has Video - Track Performance"
"@Shattawalegh - Azaa Ft. @Ypeebaakop3 (Official Video)",348958,13884,1267,"3.98","0.36","🎬 Has Video - Track Performance"
"Different Star (Studio Session Video)",552776,13979,1069,"2.53","0.19","🎬 Has Video - Track Performance"
"1 Don (Official Video)",2637385,46500,5269,"1.76","0.20","🎬 Has Video - Track Performance"
"Hajia Bintu Ft. Ara B & Captan (Official Video)",4579296,68882,5334,"1.50","0.12","🎬 Has Video - Track Performance"
"Ahodwo Las Vegas Ft. Kofi Jamar, K. Flick, Phrimpong, Phaize, K. Paluta, Amerado, Ypee",2243155,41222,4038,"1.84","0.18","🎬 Has Video - Track Performance"
"Choppings (Viral)",538610,10978,1187,"2.04","0.22","🎬 Has Video - Track Performance"
"Bad Man Starring Efia Odo (Official Video)",654310,24288,2000,"3.71","0.31","🎬 Has Video - Track Performance"
"Instinct Road (Viral Video )",49537,3401,292,"6.87","0.59","🎬 Has Video - Track Performance"
"Greatest (Official Video)",236365,9914,908,"4.19","0.38","🎬 Has Video - Track Performance"
"Sleepless Night (Official Video)",882075,20161,2507,"2.29","0.28","🎬 Has Video - Track Performance"
"Stars And Space (Animation Video)",97748,4088,324,"4.18","0.33","🎬 Has Video - Track Performance"
"April Fool (Animation Video)",63311,3214,211,"5.08","0.33","🎬 Has Video - Track Performance"
"Shatta Wale & Militants - Chacha (Official Video)",506904,11910,1041,"2.35","0.21","🎬 Has Video - Track Performance"
"Horny [Animation Video]",285211,8191,577,"2.87","0.20","🎬 Has Video - Track Performance"
"Top Speed (Official Video)",450234,14087,1391,"3.13","0.31","🎬 Has Video - Track Performance"
"Akwele Take (Official Video)",982150,18345,1685,"1.87","0.17","🎬 Has Video - Track Performance"
"Time No Dey (Official Video)",1216196,21302,1547,"1.75","0.13","🎬 Has Video - Track Performance"
"Borjor (Official Video)",3008167,29227,2227,"0.97","0.07","🎬 Has Video - Track Performance"
"The Prophecy (Official Video)",2654394,28967,1884,"1.09","0.07","🎬 Has Video - Track Performance"
"Addi Self - Trust Your Love (Lyrics Video)",17171,794,68,"4.62","0.40","🎬 Has Video - Track Performance"
"Natty Lee - Olympics (Official Video)",290749,6489,468,"2.23","0.16","🎬 Has Video - Track Performance"
"Be Afraid (Lyrics Video)",481563,8487,989,"1.76","0.21","🎬 Has Video - Track Performance"
"Melissa (Official Video)",7183475,49478,3355,"0.69","0.05","🎬 Has Video - Track Performance"
"God Is Alive (Official Video)",569604,11547,989,"2.03","0.17","🎬 Has Video - Track Performance"
"Miami Heights",72159,2426,328,"3.36","0.45","🎬 Has Video - Track Performance"
"Swizz Bank (Official Video)",311480,6553,665,"2.10","0.21","🎬 Has Video - Track Performance"
"Swizz Bank",90501,3051,607,"3.37","0.67","🎬 Has Video - Track Performance"
"Weekend Love (Lyric Video)",35869,1271,130,"3.54","0.36","🎬 Has Video - Track Performance"
"Weekend Love",33053,1251,238,"3.78","0.72","🎬 Has Video - Track Performance"
"Addi Self - Future Picture (Official Video)",182456,4908,376,"2.69","0.21","🎬 Has Video - Track Performance"
"Store Room (Official Video)",341143,7274,839,"2.13","0.25","🎬 Has Video - Track Performance"
"When You Fail",45327,1429,153,"3.15","0.34","🎬 Has Video - Track Performance"
"Crazy (Official Video)",709795,11933,989,"1.68","0.14","🎬 Has Video - Track Performance"
"Shatta Wale, 9Tyz - Shatta With 9 - (Lyrics Video)",28009,1400,187,"5.00","0.67","🎬 Has Video - Track Performance"
"Island (Official Video)",1354210,21370,1930,"1.58","0.14","🎬 Has Video - Track Performance"
"Addi Self - Born Bad (Official Video)",73796,2724,352,"3.69","0.48","🎬 Has Video - Track Performance"
"Road Trip To The Treasure Island",98736,3016,226,"3.05","0.23","🎬 Has Video - Track Performance"
"Island (Official Lyrics Video)",290303,5574,753,"1.92","0.26","🎬 Has Video - Track Performance"
"Only Dem (Viral Video)",1005267,10919,975,"1.09","0.10","🎬 Has Video - Track Performance"
"My Level (Official Video)",16849022,83337,4514,"0.49","0.03","🎬 Has Video - Track Performance"
"Asylum Money (Viral Video)",295779,5980,803,"2.02","0.27","🎬 Has Video - Track Performance"
"Shatta Michy - Spend Di Money (Official Video)",260802,6457,551,"2.48","0.21","🎬 Has Video - Track Performance"
"What Is Coming (Rihanna Love On The Brain Cover) [Viral Video]",125228,4320,500,"3.45","0.40","🎬 Has Video - Track Performance"
"Satanic (Animation Video)",276649,5509,986,"1.99","0.36","🎬 Has Video - Track Performance"
"Mind Made Up (Official Video)",700959,11523,1179,"1.64","0.17","🎬 Has Video - Track Performance"
"Natty Lee - You Lied (Viral Video)",14011,610,70,"4.35","0.50","🎬 Has Video - Track Performance"
"Thunder Fire Ft. Sm Militants (Official Video)",6052750,34894,1806,"0.58","0.03","🎬 Has Video - Track Performance"
"Freestyle Parade (Viral Video)",265977,5251,497,"1.97","0.19","🎬 Has Video - Track Performance"
"Gringo (Official Video)",2860487,39750,4246,"1.39","0.15","🎬 Has Video - Track Performance"
"Bullet Proof (Official Video)",13310265,49392,2563,"0.37","0.02","🎬 Has Video - Track Performance"
"Shatta Michy - Cheating (Official Video)",577996,7243,554,"1.25","0.10","🎬 Has Video - Track Performance"
"Addi Self - Today Too (Official Video)",234284,3774,212,"1.61","0.09","🎬 Has Video - Track Performance"
"Captan - Don'T Complain (Official Video)",314603,6388,311,"2.03","0.10","🎬 Has Video - Track Performance"
"Joint 77 - Otophista (Official Video)",154234,2489,184,"1.61","0.12","🎬 Has Video - Track Performance"
"Nobody Go Talk (Official Video)",684039,7096,605,"1.04","0.09","🎬 Has Video - Track Performance"
"Libya (Viral Video)",23512,818,129,"3.48","0.55","🎬 Has Video - Track Performance"
"Star Boy (Viral Video)",1936061,16458,894,"0.85","0.05","🎬 Has Video - Track Performance"
